frame_idx,timestamp_sec,motion_magnitude_mean,motion_magnitude_sum,motion_area_ratio,motion_entropy,motion_concentration,small_motion_energy,new_motion_region_score,scene_change_score,global_motion_dx,global_motion_dy,global_motion_scale,global_motion_rotation,global_motion_score,residual_motion_mean,residual_motion_area_ratio,camera_motion_flag
960,32.0,0.02702,24901.5176,0.032253,1.657782,0.338735,277.520428,0.012745,0.133706,0.0286,-0.004,0.999968,7e-06,0.543534,0.02983,0.063959,True
966,32.2,0.023006,21202.7402,0.026982,1.577616,0.394414,181.845309,0.026125,0.0,-0.0224,0.0047,1.000017,-6e-06,0.544592,0.024202,0.040806,True
972,32.4,0.023831,21962.959,0.029145,1.674396,0.361759,268.731551,0.009716,0.005897,-0.0278,-0.0057,1.000023,-1e-06,0.547912,0.023009,0.03583,True
978,32.6,0.023762,21898.7148,0.029049,1.686579,0.352336,306.662769,0.005663,0.003481,-0.0221,-0.0034,1.000023,-9e-06,0.546804,0.02483,0.052229,True
984,32.8,0.021925,20205.8125,0.022368,1.590903,0.336048,309.383067,0.006083,0.0,0.0036,0.0104,0.999991,-4e-06,0.546748,0.022141,0.032627,True
990,33.0,0.02706,24938.1543,0.032482,1.663392,0.290563,380.239339,0.00667,0.134821,0.03,-0.0264,0.999962,3.8e-05,0.544701,0.029759,0.070514,True
996,33.2,0.021745,20039.8203,0.022139,1.566501,0.33452,222.574566,0.00385,0.0,-0.0018,0.0096,0.999995,1.1e-05,0.546742,0.020619,0.022648,True
1002,33.4,0.021464,19781.1855,0.023279,1.586678,0.322121,230.473284,0.003125,0.0,0.0096,0.0096,0.999982,-2e-06,0.547867,0.025103,0.057702,True
1008,33.6,0.020974,19329.6602,0.021148,1.566867,0.314381,223.428324,0.004996,0.0,0.0203,0.0031,0.999972,6e-06,0.547907,0.023784,0.04864,True
1014,33.8,0.02048,18874.3359,0.021711,1.551679,0.297206,208.133909,0.005903,0.0,0.0003,-0.0097,1.000002,2.1e-05,0.547845,0.020895,0.026861,True
1020,34.0,0.019044,17551.0273,0.016459,1.378918,0.258026,102.751306,0.008832,0.0,-0.0165,0.0008,1.000018,2e-06,0.547875,0.020082,0.011296,True
1026,34.2,0.01487,13704.3281,0.010833,1.029936,0.341638,42.914882,0.012803,0.0,-0.0045,-0.0145,1.000005,2.3e-05,0.544566,0.016264,0.008549,True
1032,34.4,0.015434,14224.1338,0.015522,1.096329,0.359046,45.400312,0.011897,0.0,0.023,0.0132,0.999978,-1.2e-05,0.542415,0.013062,0.00599,True
1038,34.6,0.015284,14085.6348,0.015755,1.05994,0.379807,61.126718,0.022873,0.0,-0.0374,-0.0189,1.000042,1.2e-05,0.540289,0.012483,0.006619,True
1044,34.8,0.015704,14473.2344,0.016302,0.99459,0.425417,25.050566,0.006429,0.0,-0.0378,-0.0335,1.000052,2.8e-05,0.539242,0.010778,0.005998,True
1050,35.0,0.017492,16120.2637,0.015079,1.104564,0.384355,39.276448,0.009285,0.0,-0.0093,-0.0315,1.000024,3.3e-05,0.535854,0.01344,0.005962,True
1056,35.2,0.014948,13776.0137,0.01721,0.789014,0.477282,20.617634,0.028552,0.0,0.0278,0.0298,0.999965,-1.7e-05,0.538079,0.01157,0.007662,True
1062,35.4,0.01506,13879.5625,0.017356,0.80076,0.488791,31.142514,0.030744,0.0,0.0109,0.0228,0.999985,-1.8e-05,0.535805,0.011305,0.007339,True
1068,35.6,0.014717,13563.4355,0.017178,0.757656,0.492679,39.923249,0.029993,0.0,-0.0061,-0.0065,1.000014,-1e-06,0.536849,0.011185,0.007812,True
1074,35.8,0.014444,13311.1777,0.016237,0.696568,0.509258,31.962797,0.024249,0.0,-0.017,-0.0035,1.000016,1e-06,0.533572,0.010526,0.007157,True
1080,36.0,0.016827,15507.8984,0.016946,0.899437,0.448711,25.664102,0.021848,0.071811,-0.0071,-0.0029,1.000008,-4e-06,0.539037,0.013626,0.007728,True
1086,36.2,0.014969,13795.4805,0.017595,0.766709,0.49087,31.855253,0.035754,0.0,0.0435,0.0221,0.999953,-6e-06,0.535909,0.012032,0.008538,True
1092,36.4,0.014489,13352.8213,0.016901,0.673579,0.508833,20.029339,0.03354,0.0,-0.0252,-0.0095,1.000026,9e-06,0.535821,0.010936,0.007867,True
1098,36.6,0.014621,13475.0547,0.019444,0.698604,0.524315,16.858656,0.033646,0.0,-0.0347,-0.0144,1.000044,5e-06,0.534776,0.010774,0.007929,True
1104,36.8,0.015467,14254.0625,0.021161,0.713898,0.545237,18.645533,0.049144,0.009102,0.0447,0.0096,0.999951,2e-06,0.534802,0.011153,0.008465,True
1110,37.0,0.017693,16306.292,0.022275,0.858731,0.498066,17.658655,0.034329,0.156181,0.0154,0.0189,0.999992,-1.5e-05,0.537964,0.013655,0.008338,True
1116,37.2,0.016168,14900.0332,0.026264,0.686873,0.581101,21.728974,0.064613,0.05508,0.0071,-0.01,0.999981,-6e-06,0.533504,0.011977,0.009867,True
1122,37.4,0.016695,15385.7441,0.025911,0.711609,0.584951,9.17292,0.03648,0.080871,-0.0154,-0.0213,1.000025,4.5e-05,0.532515,0.011727,0.010625,True
1128,37.6,0.016896,15571.5957,0.027421,0.713118,0.600814,15.242165,0.023938,0.082473,-0.0263,-0.0135,1.000033,1.2e-05,0.531442,0.011563,0.010927,True
1134,37.8,0.017508,16135.4229,0.029231,0.713545,0.62462,5.974692,0.025122,0.106225,0.0169,-0.0013,0.99999,1.1e-05,0.53247,0.011509,0.011817,True
1140,38.0,0.019984,18417.0781,0.032174,0.895608,0.568083,13.800418,0.031258,0.238669,0.0061,0.0082,0.999988,-3e-06,0.531349,0.014526,0.012796,True
1146,38.2,0.01873,17261.8633,0.033498,0.743931,0.638939,30.577852,0.039607,0.138693,-0.0037,-0.0243,1.000009,2e-05,0.525895,0.012987,0.013972,True
1152,38.4,0.018725,17256.7695,0.032387,0.751818,0.643046,13.045944,0.03055,0.112909,0.0119,-0.0061,0.999992,9e-06,0.530255,0.012164,0.0136,True
1158,38.6,0.019036,17543.9922,0.035188,0.76648,0.653401,4.320521,0.034432,0.103646,-0.0058,-0.0048,0.999997,7e-06,0.52913,0.012159,0.013329,True
1164,38.8,0.017992,16581.6934,0.032885,0.737622,0.644534,8.410154,0.011232,0.017077,-0.0025,-0.0135,1.00002,9e-06,0.529178,0.011972,0.01338,True
1170,39.0,0.020364,18767.4961,0.03205,0.878029,0.584255,18.504999,0.016082,0.134944,0.006,-0.0166,0.999986,2.3e-05,0.528088,0.014865,0.013183,True
1176,39.2,0.019096,17598.7812,0.032903,0.766283,0.640469,21.644969,0.021067,0.04866,0.0232,0.0135,0.999975,-3e-06,0.525913,0.013074,0.01381,True
1182,39.4,0.018631,17170.4316,0.033291,0.740149,0.643772,10.17972,0.016529,0.006943,-0.0065,0.0108,1.000003,-1.4e-05,0.529149,0.012186,0.013376,True
1188,39.6,0.019512,17982.1387,0.034333,0.82281,0.644771,14.966499,0.011601,0.043622,-0.0031,-0.005,1.000012,4e-06,0.523641,0.012525,0.013711,True
1194,39.8,0.02003,18459.5898,0.03415,0.836588,0.641884,13.860113,0.014088,0.05655,-0.0162,-0.0012,1.00002,1e-06,0.524778,0.012527,0.013864,True
1200,40.0,0.022842,21050.7617,0.035642,1.048363,0.593252,6.968917,0.013881,0.189041,-0.0058,0.0016,1.000012,2e-06,0.524738,0.015417,0.014045,True
1206,40.2,0.020467,18862.2852,0.035921,0.928258,0.625461,10.415896,0.011616,0.049809,0.0019,-0.0152,1.000004,6e-06,0.52035,0.013698,0.015266,True
1212,40.4,0.020687,19064.8281,0.037892,0.943257,0.627112,2.532993,0.017505,0.051714,-0.0061,-0.0064,1.000013,1e-05,0.515954,0.012933,0.015581,True
1218,40.6,0.019168,17665.5684,0.037265,0.948704,0.603667,7.223992,0.009406,0.0,-0.0144,-0.0086,1.00001,9e-06,0.512668,0.013206,0.016359,True
1224,40.8,0.021796,20087.1602,0.040563,0.93631,0.665422,4.905037,0.013684,0.096439,0.0066,-0.0041,1.000006,1.1e-05,0.514839,0.013229,0.017283,True
1230,41.0,0.026535,24455.1074,0.046465,1.208418,0.635099,20.249808,0.020543,0.309798,0.0253,-0.0093,0.999997,-2e-06,0.511574,0.016727,0.018475,True
1236,41.2,0.02702,24901.7148,0.050677,1.085454,0.696884,13.307246,0.018007,0.29429,-0.0302,0.0237,1.000005,-4e-06,0.508307,0.015953,0.021343,True
1242,41.4,0.025738,23720.3457,0.049321,1.045255,0.704145,35.786846,0.012097,0.187801,0.003,0.0022,1.000005,-1e-05,0.508227,0.014919,0.021722,True
1248,41.6,0.025803,23779.7363,0.051847,0.996216,0.720038,15.984645,0.014609,0.15296,-0.0174,0.0087,0.999991,-1e-06,0.510466,0.015207,0.023134,True
1254,41.8,0.024166,22270.9805,0.049862,0.938638,0.716861,19.908574,0.011601,0.050285,0.0129,-0.0116,0.99999,1.3e-05,0.504971,0.015389,0.023877,True
1260,42.0,0.024762,22820.9219,0.050076,1.131692,0.630146,25.802334,0.008762,0.057217,0.021,0.0085,0.999978,-2.4e-05,0.507218,0.018643,0.024489,True
1266,42.2,0.025215,23238.2461,0.051565,0.956873,0.711791,18.727789,0.007496,0.067794,-0.0268,-0.0082,1.000005,1.8e-05,0.503895,0.017379,0.024507,True
1272,42.4,0.022562,20793.5684,0.048797,0.870286,0.705494,20.109152,0.006374,0.0,-0.0092,-0.019,1.000038,6e-06,0.502825,0.015633,0.022703,True
1278,42.6,0.019163,17660.3633,0.047561,0.764797,0.687114,8.569941,0.010565,0.0,-0.0262,-0.0049,1.000017,9e-06,0.508136,0.015333,0.022479,True
